race_id,runner_id,race_date,horse_name,expected_value_haircut,fractional_kelly_25
2026-03-29-ST-7,2026-03-29-ST-7-12,2026-03-29,SUPER MASTERMIND,3.112468661396409,0.003311136873825967
2026-03-29-ST-7,2026-03-29-ST-7-7,2026-03-29,PRESTIGE EMPEROR,-0.14174226027094106,0.0
2026-03-29-ST-7,2026-03-29-ST-7-1,2026-03-29,JOY CAPITAL,-0.10463030753304038,0.0
2026-03-29-ST-7,2026-03-29-ST-7-6,2026-03-29,MIGHTY FIGHTER,-0.27216999188953034,0.0
2026-03-29-ST-7,2026-03-29-ST-7-5,2026-03-29,LIGHTNING ACE,0.6930837514175645,0.0029367955568540874
2026-03-29-ST-7,2026-03-29-ST-7-2,2026-03-29,REAL GENTLEMAN,3.610137924725429,0.003511807319771818
2026-03-29-ST-7,2026-03-29-ST-7-3,2026-03-29,SUPERB BOY,0.4993590357770919,0.0019506212335042652
2026-03-29-ST-8,2026-03-29-ST-8-1,2026-03-29,SALON S,-0.32665143454282675,0.0
2026-03-29-ST-8,2026-03-29-ST-8-4,2026-03-29,URANUS STAR,0.14473272541526155,0.0010964600410247086
2026-03-29-ST-8,2026-03-29-ST-8-10,2026-03-29,SUNNY DA BEST,0.3299844540203799,0.0027498704501698326
2026-03-29-ST-8,2026-03-29-ST-8-2,2026-03-29,LUCKY SAM GOR,-0.1474888723754109,0.0
2026-03-29-ST-8,2026-03-29-ST-8-3,2026-03-29,BRILLIANT EXPRESS,-0.17294772759316387,0.0
2026-03-29-ST-8,2026-03-29-ST-8-5,2026-03-29,DO YOU JUST,0.7832061630723366,0.0033186701825099014
2026-03-29-ST-8,2026-03-29-ST-8-11,2026-03-29,CALIFORNIA WAVES,0.025732193155500724,0.0004020655180546988
2026-03-29-ST-8,2026-03-29-ST-8-7,2026-03-29,ALL'S WELL,0.004611547642621783,5.764434553277228e-05
2026-03-29-ST-8,2026-03-29-ST-8-6,2026-03-29,ROMANTIC GLADIATOR,0.19352636889259758,0.0016127197407716466
2026-03-29-ST-8,2026-03-29-ST-8-9,2026-03-29,LADY'S LOVE,1.0839969320320546,0.003763878236222412
2026-03-29-ST-8,2026-03-29-ST-8-12,2026-03-29,LUCKY DOCTOR,4.381563326763724,0.005071253850420977
2026-03-29-ST-8,2026-03-29-ST-8-8,2026-03-29,SUGAR GOODSON,,0.0
2026-03-29-ST-9,2026-03-29-ST-9-9,2026-03-29,YOUNG CHAMPION,-0.1785275307358552,0.0
2026-03-29-ST-9,2026-03-29-ST-9-4,2026-03-29,PATCH OF STARS,-0.15563374810446226,0.0
2026-03-29-ST-9,2026-03-29-ST-9-7,2026-03-29,BULB GENERAL,-0.27486666768194495,0.0
2026-03-29-ST-9,2026-03-29-ST-9-3,2026-03-29,BOTTOMUPTOGETHER,0.3570597566142195,0.002349077346146181
2026-03-29-ST-9,2026-03-29-ST-9-11,2026-03-29,GALACTIC VOYAGE,-0.27156412961198795,0.0
2026-03-29-ST-9,2026-03-29-ST-9-10,2026-03-29,CHATEAUNEUF,2.6114935958224477,0.004663381421111514
2026-03-29-ST-9,2026-03-29-ST-9-8,2026-03-29,LADY'S CHOICE,0.6537301434981425,0.0030836327523497287
2026-03-29-ST-9,2026-03-29-ST-9-1,2026-03-29,SKY TRUST,-0.04708023301026338,0.0
2026-03-29-ST-9,2026-03-29-ST-9-6,2026-03-29,MAGNIFIQUE,-0.296936739747964,0.0
2026-03-29-ST-9,2026-03-29-ST-9-5,2026-03-29,VICTOR THE WINNER,2.2594233084365034,0.004378727341931209
2026-03-29-ST-9,2026-03-29-ST-9-2,2026-03-29,WUNDERBAR,,0.0
2026-03-29-ST-10,2026-03-29-ST-10-3,2026-03-29,RISING FORCE,-0.31913309543121027,0.0
2026-03-29-ST-10,2026-03-29-ST-10-2,2026-03-29,GENEVA,-0.2383403310289431,0.0
2026-03-29-ST-10,2026-03-29-ST-10-1,2026-03-29,HAPPY INDEX,-0.29993157649007696,0.0
2026-03-29-ST-10,2026-03-29-ST-10-4,2026-03-29,JUBILANT WINNER,-0.2388955498335014,0.0
2026-03-29-ST-10,2026-03-29-ST-10-7,2026-03-29,RED MAESTRO,-0.23080214255061304,0.0
2026-03-29-ST-10,2026-03-29-ST-10-13,2026-03-29,AKERMANIS GOLD,0.3079310428665014,0.002851213359875013
2026-03-29-ST-10,2026-03-29-ST-10-5,2026-03-29,PERFECTDAY,0.004794389144158717,6.30840676862989e-05
2026-03-29-ST-10,2026-03-29-ST-10-9,2026-03-29,EMBRACE ABERDEEN,-0.17117396438765806,0.0
2026-03-29-ST-10,2026-03-29-ST-10-12,2026-03-29,ARMOUR WAR EAGLE,0.07313505351657427,0.0006771764214497618
2026-03-29-ST-10,2026-03-29-ST-10-11,2026-03-29,BEAUTY GLORY,0.6406512984436337,0.0037247168514164745
2026-03-29-ST-10,2026-03-29-ST-10-6,2026-03-29,DOUBLE MONEY,2.7042026032637505,0.003129864124147859
2026-03-29-ST-10,2026-03-29-ST-10-8,2026-03-29,VULCANUS,3.08531377528791,0.0045106926539296936
2026-03-29-ST-10,2026-03-29-ST-10-10,2026-03-29,GRIT SPIRIT,0.8358149085787588,0.0029021350992318013
2026-03-29-ST-11,2026-03-29-ST-11-14,2026-03-29,THE GOLDEN KNIGHT,-0.20690020992080133,0.0
2026-03-29-ST-11,2026-03-29-ST-11-6,2026-03-29,ENDUED,-0.3109394609818237,0.0
2026-03-29-ST-11,2026-03-29-ST-11-8,2026-03-29,CHINA WIN,-0.24629892745922347,0.0
2026-03-29-ST-11,2026-03-29-ST-11-3,2026-03-29,FAMILY JEWEL,-0.18903901841161558,0.0
2026-03-29-ST-11,2026-03-29-ST-11-11,2026-03-29,RISING PHOENIX,-0.13121961816794622,0.0
2026-03-29-ST-11,2026-03-29-ST-11-4,2026-03-29,EMBRACES,-0.12536873846099764,0.0
2026-03-29-ST-11,2026-03-29-ST-11-7,2026-03-29,LOVERO,-0.30978424639641644,0.0
2026-03-29-ST-11,2026-03-29-ST-11-1,2026-03-29,THE BOOM BOX,-0.06479261085508169,0.0
2026-03-29-ST-11,2026-03-29-ST-11-2,2026-03-29,GLITTERING LEGEND,0.07422056518372647,0.0005457394498803417
2026-03-29-ST-11,2026-03-29-ST-11-10,2026-03-29,SUPERB KID,1.7582166861265196,0.004032607078271834
2026-03-29-ST-11,2026-03-29-ST-11-9,2026-03-29,MORGAN SUCCESS,0.5793711573296013,0.0020117054073944493
2026-03-29-ST-11,2026-03-29-ST-11-12,2026-03-29,MASTER TRILLION,-0.1526975739179016,0.0
2026-03-29-ST-11,2026-03-29-ST-11-13,2026-03-29,CHILL KAKA,1.2368936065424783,0.0032896106556980806
2026-03-29-ST-11,2026-03-29-ST-11-5,2026-03-29,ANOTHER WORLD,0.19342184003585366,0.0011245455816038005
